id,sign
g5198,0
g9125,0
g3693,0
g9035,0
g8430,0
g6816,0
g9122,0
g5984,0
g6554,0
g1361,0
g4395,0
g2337,0
g8216,0
g1953,0
g2972,0
g9217,0
g5072,0
g6216,0
g5093,0
g5392,0
g2797,0
g2727,0
g8494,0
g2616,0
g2007,0
g7059,0
g1533,0
g9014,0
g2708,0
g3439,0
g4851,0
g3189,0
g9003,0
g4390,0
g1699,0
g3683,0
g126,0
g3126,0
g9037,0
g247,0
g1649,0
g775,0
g4545,0
g241,0
g6491,0
g9170,0
g2542,0
g9120,0
g3287,0
g7348,0
g8508,0
g4381,0
g7258,0
g4235,0
g9067,0
g6924,0
g6215,0
g1351,0
g3175,0
g3978,0
g6848,0
g3931,0
g8370,0
g8188,0
g9016,0
g9173,0
g1532,0
g6606,0
g3083,0
g9036,0
g4671,0
g7628,0
g4038,0
g6574,0
g747,0
g246,0
g9022,0
g2623,0
g7951,0
g4739,0
g8358,0
g299,0
g5894,0
g9027,0
g4546,0
g2636,0
g301,0
g1240,0
g4691,0
g4229,0
g9118,0
g128,0
g2614,0
g9179,0
g1239,0
g6214,0
g8568,0
g3973,0
g2361,0
g5998,0
g2005,0
g6709,0
g2635,0
g7662,0
g4384,0
g8733,0
g3793,0
g7875,0
g3784,0
g627,0
g2617,0
g6887,0
g7832,0
g5369,0
g3071,0
g728,0
g4385,0
g7955,0
g6339,0
g5091,0
g2821,0
g3072,0
g1498,0
g2006,0
g2244,0
g2203,0
g8115,0
g7343,0
g4389,0
g3230,0
g5856,0
g6633,0
g58,0
g763,0
g3478,0
g7956,0
g2841,0
g4066,0
g3730,0
g738,0
g6881,0
g3715,0
g4387,0
g5757,0
g4492,0
g5539,0
g9013,0
g5900,0
g724,0
g7724,0
g5892,0
g4105,0
g1162,0
g1479,0
g2980,0
g4554,0
g5534,0
g7686,0
g7483,0
g6569,0
g5291,0
g1963,0
g6693,0
g6861,0
g3280,0
g6852,0
g4968,0
g4100,0
g7949,0
g2739,0
g868,0
g4743,0
g4359,0
g122,0
g6684,0
g7329,0
g1960,0
g5390,0
g4167,0
g8399,0
g4339,0
g3290,0
g2237,0
g221,0
g7007,0
g8913,0
g999,0
g7266,0
g7366,0
g7557,0
g8084,0
g761,0
g5726,0
g3341,0
g8083,0
g8089,0
g3107,0
g1107,0
g3403,0
g8400,0
g7805,0
g2416,0
g3208,0
g3021,0
g1578,0
g2843,0
g229,0
g623,0
g5018,0
g1906,0
g963,0
g5928,0
g1245,0
g8821,0
g872,0
g5269,0
g6454,0
g7278,0
g8088,0
g4340,0
g5471,0
g4503,0
g6051,0
g4349,0
g2076,0
g5458,0
g7732,0
g8065,0
g2977,0
g8949,0
g3630,0
g7591,0
g5637,0
g485,0
g6710,0
g2830,0
g7803,0
g3385,0
g7293,0
g4865,0
g1666,0
g1380,0
g6035,0
g2684,0
g1714,0
g5338,0
g6050,0
g7654,0
g9174,0
g2267,0
g3210,0
g2333,0
g860,0
g4600,0
g5618,0
g3539,0
g762,0
g306,0
g8856,0
g2368,0
g633,0
g3885,0
g2046,0
g6514,0
g5265,0
g6609,0
g1476,0
g8090,0
g858,0
g6256,0
g5263,0
g2683,0
g2613,0
g2558,0
g3388,0
g4680,0
g1799,0
g8850,0
g6379,0
g8648,0
g2249,0
g1630,0
g3389,0
g7314,0
g6438,0
g871,0
g575,0
g8251,0
g8112,0
g8020,0
g5543,0
g16,0
g3550,0
g143,0
g3862,0
g155,0
g7767,0
g348,0
g4280,0
g142,0
g7883,0
g3481,0
g3934,0
g543,0
g2073,0
g2245,0
g66,0
g4734,0
g2463,0
g8063,0
g4990,0
g5368,0
g4009,0
g5217,0
g1800,0
g206,0
g7297,0
g1036,0
g7112,0
g3933,0
g8403,0
g6380,0
g8204,0
g8524,0
g1773,0
g4138,0
g5653,0
g8884,0
g2051,0
g1775,0
g4202,0
g8252,0
g6799,0
g7194,0
g864,0
g1148,0
g6069,0
g1272,0
g8151,0
g3949,0
g7407,0
g6546,0
g8690,0
g5160,0
g82,0
g5443,0
g1774,0
g9167,0
g3706,0
g9043,0
g7811,0
g3143,0
g2481,0
g8284,0
g1680,0
g6544,0
g8785,0
g7145,0
g6589,0
g263,0
g2550,0
g3424,0
g7289,0
g3219,0
g5008,0
g8209,0
g5341,0
g7272,0
g9010,0
g788,0
g7383,0
g3601,0
g5346,0
g8651,0
g3432,0
g4194,0
g2609,0
g1975,0
g5294,0
g106,0
g3025,0
g2304,0
g305,0
g4808,0
g7558,0
g5782,0
g3932,0
g7280,0
g6901,0
g6791,0
g1777,0
g6962,0
g2897,0
g6293,0
g4912,0
g27,0
g5007,0
g146,0
g6171,0
g1669,0
g7621,0
g3705,0
g1613,0
g555,0
g1755,0
g6560,0
g2322,0
g6190,0
g3256,0
g2138,0
g3983,0
g8230,0
g8883,0
g832,0
g8014,0
g6006,0
g8650,0
g1896,0
g3711,0
g261,0
g7485,0
g6425,0
g297,0
g643,0
g8940,0
g7056,0
g3734,0
g7950,0
g1352,0
g6408,0
g5197,0
g6987,0
g7897,0
g7898,0
g546,0
g8600,0
g906,0
g2349,0
g4341,0
g843,0
g8086,0
g1936,0
g2165,0
g590,0
g1805,0
g831,0
g2316,0
g422,0.715092763551007
g8833,0.629260658354449
g6796,0.946313130247587
g898,0.95301736858387
g1754,0.9528731990409
g1752,0.934106606073508
g3592,0.950437478024272
g7163,0.896824976200465
g5934,0.938754713699436
g4919,0.592849960927988
g7387,0.940247208344767
g1940,0.717485420358588
g9194,0.577773159642421
g8469,0.792862031092528
g6015,0.705961291683755
g5191,0.930519610703637
g4714,0.754911013009358
g767,0.730278376138363
g7524,0.884963743842807
g1768,0.513048178912935
g7386,0.850211442368001
g8338,0.302995932275351
g5926,0.627894356844222
g1120,0.33133871898637
g9192,0.440982913509122
g6680,0.469213298331465
g1731,0.785297319182665
g6138,0.713932881659312
g7037,0.834111765201177
g7595,0.725027517325816
g8040,0.851774482824952
g3881,0.744227235783298
g4753,0.709246309453464
g9196,0.374295632389967
g8107,0.697982365637299
g6329,0.733553549473829
g755,0.686464441190789
g9034,0.827707106550914
g2813,0.69797476611051
g458,0.506190034038104
g2769,0.470766983183174
g8629,0.754436378449273
g8103,0.418885237344744
g454,0.565600183949814
g7593,0.691935000595669
g4394,0.8758096498876
g6588,0.222146610300815
g7035,0.66960292398152
g4330,0.439798989084963
g8329,0.743952660641289
g1977,0.511676442139441
g460,0.41649658029477
g3524,0.43172445859627
g4175,0.729655180004581
g5256,0.414789726925607
g285,0.497370583188797
g8534,0.48142980779492
g8530,0.559468345772668
g2669,0.559564320398512
g6040,0.654026740230932
g6312,0.264842687436024
g977,0.553701629470385
g5364,0.626395002472378
g4911,0.376067446260718
g8573,0.342835802364594
g459,0.333988629745478
g6320,0.592924124672766
g5635,0.756992960786196
g1445,0.504038987979594
g5829,0.584986160909655
g1251,0.628661771436261
g4749,0.629690866921277
g3101,0.53130852931148
g1477,0.702192307582668
g2275,0.707956280398586
g6304,0.377805668641127
g3642,0.261089388131308
g5376,0.532484990641701
g9206,0.553293345366405
g4925,0.404247674276039
g2282,0.663466328831795
g152,0.566793347949953
g4407,0.537606931734149
g6735,0.745997433591153
g2276,0.443541891275573
g5878,0.496750140756849
g5756,0.266688129940251
g1743,0.693382998526576
g1790,0.646305050741115
g1612,0.380719576771962
g9093,0.355983265684073
g5247,0.559214226131073
g38,0.40527985981991
g6732,0.625499735404699
g6327,0.431611353225018
g421,0.34183870104259
g6193,0.554845161572703
g2908,0.45920927915886
g507,0.398451590287157
g1254,0.38475164013184
g3812,0.496688092847839
g978,0.397260556836606
g842,0
g7143,0
g1285,0
g5229,0
g4198,0
g7008,0
g3839,0
g7370,0
g802,0
g2937,0
g9050,0
g4677,0
g1213,0
g5550,0
g7506,0
g288,0
g2097,0
g269,0
g7916,0
g741,0
g6883,0
g6509,0
g289,0
g2137,0
g9052,0
g1202,0
g8080,0
g2217,0
g200,0
g8217,0
g4236,0
g2795,0
g1992,0
g4766,0
g3678,0
g3415,0
g3736,0
g1246,0
g345,0
g5109,0
g8295,0
g1473,0
g7615,0
g5725,0
g354,0
g3528,0
g4107,0
g3161,0
g1616,0
g4802,0
g1765,0
g5788,0
g1426,0
g7131,0
g1300,0
g6827,0
g214,0
g1958,0
g3246,0
g2464,0
g3244,0
g5778,0
g7273,0
g2472,0
g5868,0
g3805,0
g5133,0
g7718,0
g2113,0
g7276,0
g8922,0
g5278,0
g204,0
g4678,0
g8116,0
g9231,0
g3032,0
g400,0
g4288,0
g7869,0
g3423,0
g5486,0
g112,0
g6143,0
g1460,0
g7821,0
g2454,0
g493,0
g8735,0
g8152,0
g6970,0
g5480,0
g6523,0
g6947,0
g3466,0
g8212,0
g2704,0
g4694,0
g6654,0
g6358,0
g7277,0
g6648,0
g445,0
g6986,0
g865,0
g3029,0
g7287,0
g3768,0
g3179,0
g6763,0
g8039,0
g7498,0
g1029,0
g598,0
g1343,0
g596,0
g1857,0
g1030,0
g5389,0
g2642,0
g4298,0
g7739,0
g2072,0
g2417,0
g4738,0
g338,0
g8756,0
g3744,0
g1889,0
g7331,0
g7451,0
g5301,0
g7001,0
g877,0
g7268,0
g7080,0
g880,0
g4947,0
g6032,0
g4324,0
g1873,0
g337,0
g3040,0
g1871,0
g6721,0
g7849,0
g344,0
g7123,0
g8786,0
g2332,0
g1710,0
g93,0
g6283,0
g7333,0
g8488,0
g9248,0
g1247,0
g2134,0
g104,0
g699,0
g6900,0
g2593,0
g6661,0
g8276,0
g6236,0
g210,0
g1051,0
g7760,0
g7465,0
g4986,0
g6418,0
g1957,0
g6458,0
g6723,0
g2117,0
g6010,0
g7809,0
g8754,0
g2219,0
g6265,0
g6465,0
g5847,0
g9018,0
g4106,0
g135,0
g3677,0
g6565,0
g6262,0
g5716,0
g8327,0
g6450,0
g4468,0
g7212,0
g4145,0
g7968,0
g8186,0
g6632,0
g7382,0
g2455,0
g8618,0
g2331,0
g5857,0
g197,0
g1385,0
g5186,0
g4133,0
g2458,0
g8663,0
g5401,0
g8589,0
g3886,0
g7975,0
g4899,0
g9057,0
g5531,0
g8766,0
g2024,0
g6170,0
g491,0
g571,0
g4561,0
g5333,0
g5036,0
g8443,0
g6117,0
g8987,0
g3899,0
g6619,0
g5046,0
g7227,0
g7226,0
g3194,0
g998,0
g7470,0
g6671,0
g6704,0
g7378,0
g7584,0
g9106,0
g4168,0
g9142,0
g882,0
g7571,0
g1995,0
g9132,0
g8450,0
g7824,0
g9158,0
g9107,0
g8440,0
g8986,0
g9143,0
g2462,0
g3906,0
g1830,0
g6114,0
g3985,0
g5914,0
g3935,0
g3939,0
g3986,0
g5146,0
g6629,0
g183,0
g3480,0
g698,0
g8140,0
g3991,0
g8441,0
g8926,0
g5823,0
g991,0
g6786,0
g3687,0
g4190,0
g7851,0
g9114,0
g5530,0
g703,0
g1297,0
g995,0
g3988,0
g993,0
g1260,0
g5497,0
g8211,0
g1662,0
g687,0
g2750,0
g667,0
g3685,0
g4022,0
g5435,0
g870,0
g1663,0
g8409,0
g8036,0
g5697,0
g4094,0
g8219,0
g1760,0
g3814,0
g2771,0
g1103,0
g7734,0
g429,0
g4099,0
g432,0
g8168,0
g1759,0
g4093,0
g834,0
g5935,0
g5819,0
g2054,0
g1914,0
g7607,0
g4228,0
g6650,0
g4110,0
g5082,0
g7730,0
g6608,0
g4316,0
g3875,0
g8710,0
g4092,0
g8300,0
g415,0
g99,0
g2588,0
g2863,0
g6876,0
g4809,0
g1279,0
g2064,0
g4573,0
g4127,0
g8406,0
g5394,0
g6993,0
g8432,0
g4210,0
g5395,0
g2702,0
g2538,0
g3916,0
g3674,0
g5098,0
g444,0
g6977,0
g8772,0
g4575,0
g2886,0
g2678,0
g2059,0
g1764,0
g5975,0
g9183,0
g442,0
g7548,0
g3877,0
g314,0
g2317,0
g2721,0
g5770,0
g6857,0
g1014,0
g7890,0
g3785,0
g612,0
g5295,0
g3819,0
g874,0
g463,0
g483,0
g5403,0
g5769,0
g859,0
g4635,0
g5796,0
g3043,0
g4830,0
g5293,0
g5521,0
g903,0
g875,0
g8691,0
g2618,0
g2012,0
g1271,0
g4943,0
g1022,0
g479,0
g2905,0
g1269,0
g4864,0
g1712,0
g8783,0
g2906,0
g6093,0
g2247,0
g3746,0
g5638,0
g468,0
g2907,0
g5710,0
g6365,0
g5184,0
g4524,0
g3271,0
g211,0
g6263,0
g8273,0
g7850,0
g927,0
g8632,0
g1499,0
g3272,0
g1664,0
g1090,0
g4079,0
g1724,0
g1556,0
g7467,0
g8737,0
g7538,0
g876,0
g2986,0
g343,0
g2591,0
g968,0
g6472,0
g3197,0
g6299,0
g3333,0
g8924,0
g2160,0
g36,0
g2262,0
g2516,0
g4035,0
g4067,0
g336,0
g3331,0
g6301,0
g7079,0
g9249,0
g2108,0
g2257,0
g4166,0
g3582,0
g2260,0
g6451,0
g4034,0
g6013,0
g4018,0
g6039,0
g7995,0
g5359,0
g9019,0
g1150,0
g2655,0
g4132,0
g6634,0
g6717,0
g5607,0
g9012,0
g4938,0
g1475,0
g346,0
g4958,0
g8340,0
g4557,0
g5257,0
g3190,0
g2954,0
g7888,0
g7741,0
g8308,0
g5794,0
g4952,0
g8305,0
g6078,0
g6060,0
g224,0
g3691,0
g5496,0
g4980,0
g3492,0
g2767,0
g2785,0
g4153,0
g8318,0
g3951,0
g900,0
g8314,0
g9082,0
g6728,0
g7938,0
g9081,0
g8310,0
g8521,0
g9229,0
g2522,0
g6715,0
g3217,0
g8245,0
g5541,0
g3591,0
g7872,0
g1550,0
g7319,0
g7416,0
g7183,0
g7279,0
g5200,0
g3629,0
g8396,0
g8244,0
g781,0
g352,0
g3628,0
g4981,0
g1592,0
g7939,0
g5310,0
g3788,0
g6956,0
g2327,0
g3627,0
g3954,0
g6716,0
g9169,0
g1934,0
g4982,0
g3832,0
g4747,0
g519,0
g734,0
g996,0
g6596,0
g2183,0
g7234,0
g2181,0
g2182,0
g7052,0
g1125,0
g15,0
g8289,0
g5035,0
g6325,0
g212,0
g411,0
g1792,0
g5246,0
g6990,0
g8438,0
g7188,0
g1109,0
g9221,0
g8674,0
g2539,0
g5130,0
g917,0
g8176,0
g8291,0
g8523,0
g838,0
g9247,0
g5061,0
g5143,0
g3778,0
g2390,0
g4366,0
g3615,0
g6260,0
g341,0
g8139,0
